,0,1,GL_ARB_viewport_array,glViewportArrayv,0 2 0.000000,3.986,
,792,392,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.91,
,793,393,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22226c0 Value: -0.985604,1.16,
,794,393,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.9,
,795,394,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22227e0 Value: -0.985604,1.16,
,796,394,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,797,395,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222900 Value: -0.985604,1.15,
,798,395,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,799,396,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222a20 Value: -0.985604,1.15,
,800,396,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.89,
,801,397,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222b80 Value: -0.985604,1.14,
,802,397,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.9,
,803,398,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222c60 Value: -0.985604,1.16,
,804,398,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,805,399,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222d90 Value: -0.985604,1.14,
,806,399,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,807,400,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222eb0 Value: -0.985604,1.15,
,808,400,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.89,
,809,401,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222fd0 Value: -0.985604,1.15,
,810,401,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.9,
,811,402,GL_ARB_framebuffer_object,glBindFramebuffer,GL_READ_FRAMEBUFFER 1,3.35,
,812,402,GL_ARB_framebuffer_object,glBindFramebuffer,GL_DRAW_FRAMEBUFFER 0,1.26,
,813,402,GL_ARB_framebuffer_object,glBindFramebuffer,GL_FRAMEBUFFER 0,1.02,
,814,402,GL_ARB_vertex_array_object,glBindVertexArray,2,0.92,
,815,402,OpenGL_1.0,glDisable,GL_DEPTH_TEST,0.86,
,816,402,GL_ARB_shader_objects,glUseProgram,8,2.54,
,817,402,GL_ARB_multitexture,glActiveTexture,GL_TEXTURE0,0.69,
,818,402,OpenGL_1.1,glBindTexture,GL_TEXTURE_2D 2,1.1,
,819,402,OpenGL_1.0,glViewport,0 0 800 800,1.54,
,820,402,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 6,27.98,
,821,403,glX,glXSwapBuffers,0x1b6abb0 0x400000a,1.11,
